Community,Source ,Year,Type,HsehldswChildren,PCTUnder6,Under6,Proportion,    PCTUnder6and6to17 , Under6and6to17 ,AllUnder6,PropAll,Facet
NYS,https://data.census.gov/cedsci/table?q=ACSST1Y2010.S1101&g=0400000US36_0500000US36069_0600000US3606928640&tid=ACSST5Y2010.S1101&hidePreview=true&moe=false,2010,All,2137455,21.9,468103,1,19.3,412529,880632,1,2010-2017
NYS,https://data.census.gov/cedsci/table?q=ACSST1Y2010.S1101&g=0400000US36_0500000US36069_0600000US3606928640&tid=ACSST5Y2010.S1101&hidePreview=true&moe=false,2010,Two parents,1426459,23,328086,0.701,20.6,293851,621937,0.706,2010-2017
NYS,https://data.census.gov/cedsci/table?q=ACSST1Y2010.S1101&g=0400000US36_0500000US36069_0600000US3606928640&tid=ACSST5Y2010.S1101&hidePreview=true&moe=false,2010,Single father,145464,27.4,39857,0.085,14.2,20656,60513,0.069,2010-2017
NYS,https://data.census.gov/cedsci/table?q=ACSST1Y2010.S1101&g=0400000US36_0500000US36069_0600000US3606928640&tid=ACSST5Y2010.S1101&hidePreview=true&moe=false,2010,Single mother,565532,17.8,100665,0.215,17.5,98968,199633,0.227,2010-2017
Ontario,https://data.census.gov/cedsci/table?q=ACSST1Y2010.S1101&g=0400000US36_0500000US36069_0600000US3606928640&tid=ACSST5Y2010.S1101&hidePreview=true&moe=false,2010,All,12790,18.3,2341,1,15.8,2021,4362,1,2010-2017
Ontario,https://data.census.gov/cedsci/table?q=ACSST1Y2010.S1101&g=0400000US36_0500000US36069_0600000US3606928640&tid=ACSST5Y2010.S1101&hidePreview=true&moe=false,2010,Two parents,9140,18.5,1691,0.722,17,1554,3245,0.744,2010-2017
Ontario,https://data.census.gov/cedsci/table?q=ACSST1Y2010.S1101&g=0400000US36_0500000US36069_0600000US3606928640&tid=ACSST5Y2010.S1101&hidePreview=true&moe=false,2010,Single father,1030,27.6,284,0.121,12.2,126,410,0.094,2010-2017
Ontario,https://data.census.gov/cedsci/table?q=ACSST1Y2010.S1101&g=0400000US36_0500000US36069_0600000US3606928640&tid=ACSST5Y2010.S1101&hidePreview=true&moe=false,2010,Single mother,2620,13.7,359,0.153,12.9,338,697,0.16,2010-2017
Geneva,https://data.census.gov/cedsci/table?q=ACSST1Y2010.S1101&g=0400000US36_0500000US36069_0600000US3606928640&tid=ACSST5Y2010.S1101&hidePreview=true&moe=false,2010,All,1338,24.7,330,1,15.7,210,540,1,2010-2017
Geneva,https://data.census.gov/cedsci/table?q=ACSST1Y2010.S1101&g=0400000US36_0500000US36069_0600000US3606928640&tid=ACSST5Y2010.S1101&hidePreview=true&moe=false,2010,Two parents,713,21.6,154,0.467,21.2,151,305,0.565,2010-2017
Geneva,https://data.census.gov/cedsci/table?q=ACSST1Y2010.S1101&g=0400000US36_0500000US36069_0600000US3606928640&tid=ACSST5Y2010.S1101&hidePreview=true&moe=false,2010,Single father,112,35.7,40,0.121,0,0,40,0.074,2010-2017
Geneva,https://data.census.gov/cedsci/table?q=ACSST1Y2010.S1101&g=0400000US36_0500000US36069_0600000US3606928640&tid=ACSST5Y2010.S1101&hidePreview=true&moe=false,2010,Single mother,513,26.5,136,0.412,11.5,59,195,0.361,2010-2017
NYS,https://data.census.gov/cedsci/table?q=ACSST1Y2015.S1101&g=0400000US36_0500000US36069_0600000US3606928640&tid=ACSST5Y2015.S1101&hidePreview=true&moe=false,2015,All,2006845,21.9,439499,1,19.2,385314,824813,1,2010-2017
NYS,https://data.census.gov/cedsci/table?q=ACSST1Y2015.S1101&g=0400000US36_0500000US36069_0600000US3606928640&tid=ACSST5Y2015.S1101&hidePreview=true&moe=false,2015,Two parents,1320753,23,303773,0.691,20,264151,567924,0.689,2010-2017
NYS,https://data.census.gov/cedsci/table?q=ACSST1Y2015.S1101&g=0400000US36_0500000US36069_0600000US3606928640&tid=ACSST5Y2015.S1101&hidePreview=true&moe=false,2015,Single father,146909,25.9,38049,0.087,15.1,22183,60232,0.073,2010-2017
NYS,https://data.census.gov/cedsci/table?q=ACSST1Y2015.S1101&g=0400000US36_0500000US36069_0600000US3606928640&tid=ACSST5Y2015.S1101&hidePreview=true&moe=false,2015,Single mother,539183,17.9,96514,0.22,18.3,98670,195184,0.237,2010-2017
Ontario,https://data.census.gov/cedsci/table?q=ACSST1Y2015.S1101&g=0400000US36_0500000US36069_0600000US3606928640&tid=ACSST5Y2015.S1101&hidePreview=true&moe=false,2015,All,11768,20.9,2460,1,17.7,2083,4543,1,2010-2017
Ontario,https://data.census.gov/cedsci/table?q=ACSST1Y2015.S1101&g=0400000US36_0500000US36069_0600000US3606928640&tid=ACSST5Y2015.S1101&hidePreview=true&moe=false,2015,Two parents,7715,22,1697,0.69,19.8,1528,3225,0.71,2010-2017
Ontario,https://data.census.gov/cedsci/table?q=ACSST1Y2015.S1101&g=0400000US36_0500000US36069_0600000US3606928640&tid=ACSST5Y2015.S1101&hidePreview=true&moe=false,2015,Single father,1314,17,223,0.091,10.7,141,364,0.08,2010-2017
Ontario,https://data.census.gov/cedsci/table?q=ACSST1Y2015.S1101&g=0400000US36_0500000US36069_0600000US3606928640&tid=ACSST5Y2015.S1101&hidePreview=true&moe=false,2015,Single mother,2739,19.8,542,0.22,15.1,414,956,0.21,2010-2017
Geneva,https://data.census.gov/cedsci/table?q=ACSST1Y2015.S1101&g=0400000US36_0500000US36069_0600000US3606928640&tid=ACSST5Y2015.S1101&hidePreview=true&moe=false,2015,All,1172,26.2,307,1,23.3,273,580,1,2010-2017
Geneva,https://data.census.gov/cedsci/table?q=ACSST1Y2015.S1101&g=0400000US36_0500000US36069_0600000US3606928640&tid=ACSST5Y2015.S1101&hidePreview=true&moe=false,2015,Two parents,534,26.8,143,0.466,20.6,110,253,0.436,2010-2017
Geneva,https://data.census.gov/cedsci/table?q=ACSST1Y2015.S1101&g=0400000US36_0500000US36069_0600000US3606928640&tid=ACSST5Y2015.S1101&hidePreview=true&moe=false,2015,Single father,114,38.6,44,0.143,6.1,7,51,0.088,2010-2017
Geneva,https://data.census.gov/cedsci/table?q=ACSST1Y2015.S1101&g=0400000US36_0500000US36069_0600000US3606928640&tid=ACSST5Y2015.S1101&hidePreview=true&moe=false,2015,Single mother,524,22.9,120,0.391,29.8,156,276,0.476,2010-2017
NYS,https://data.census.gov/cedsci/table?q=ACSST1Y2012.S1101&g=0400000US36_0500000US36069_0600000US3606928640&tid=ACSST5Y2012.S1101&hidePreview=true&moe=false,2012,All,2092208,21.9,458194,1,19.3,403796,861990,1,Omitted
NYS,https://data.census.gov/cedsci/table?q=ACSST1Y2012.S1101&g=0400000US36_0500000US36069_0600000US3606928640&tid=ACSST5Y2012.S1101&hidePreview=true&moe=false,2012,Two parents,1380770,23,317577,0.693,20.3,280296,597873,0.694,Omitted
NYS,https://data.census.gov/cedsci/table?q=ACSST1Y2012.S1101&g=0400000US36_0500000US36069_0600000US3606928640&tid=ACSST5Y2012.S1101&hidePreview=true&moe=false,2012,Single father,146474,26.8,39255,0.086,15,21971,61226,0.071,Omitted
